"annotation_id","annotator","created_at","id","lead_time","review","sentiment","updated_at"
15,"1","2026-02-13T18:30:32.663939Z",1,3.294,"This movie is a triumph in every sense. Highly recommended for everyone.","Positive","2026-02-13T18:30:32.664027Z"
2,"1","2026-02-13T18:23:03.095185Z",2,4.757,"I have never been so bored in my life. The score was frankly cringe-worthy. Avoid this at all costs.","Negative","2026-02-13T18:23:03.095233Z"
1,"1","2026-02-13T18:22:53.463052Z",3,7.727,"I was completely blown away by this film. The lead actor delivered a refreshing performance. I will be thinking about this for days.","Positive","2026-02-13T18:22:53.463093Z"
16,"1","2026-02-13T18:30:40.933067Z",4,18.874000000000002,"The trailer was better than the movie. The acting was frankly tedious. A complete misfire.","Negative","2026-02-13T18:30:40.933114Z"
17,"1","2026-02-13T18:30:48.394176Z",5,5.464,"Middle of the road entertainment. Visually it's fine, but the story arc is just average. It is what it is.","Neutral","2026-02-13T18:30:48.394218Z"
18,"1","2026-02-13T18:30:52.519445Z",6,2.379,"It perfectly balances humor and drama. I was hooked from the very first minute.","Positive","2026-02-13T18:30:52.519492Z"
19,"1","2026-02-13T18:30:56.882087Z",7,2.756,"I have never been so bored in my life. Nothing about the opening scene worked. A complete misfire.","Negative","2026-02-13T18:30:56.882151Z"
20,"1","2026-02-13T18:31:05.641090Z",8,6.171,"Nothing about the acting worked. What a complete waste of potential.","Negative","2026-02-13T18:31:05.641134Z"
21,"1","2026-02-13T18:31:13.986874Z",9,6.803,"It’s not a masterpiece, but it’s not a disaster either. The acting is fine, but the editing is a bit serviceable. You won't remember it a week from now.","Neutral","2026-02-13T18:31:13.986917Z"
22,"1","2026-02-13T18:31:18.616691Z",10,3.028,"Simply put, this is cinema at its finest. The chemistry between the cast was superb. Don't miss this one.","Positive","2026-02-13T18:31:18.616725Z"
23,"1","2026-02-13T18:31:23.204228Z",11,2.976,"I oscillated between loving and hating this film. I respect the ambition, even if it didn't fully land.","Neutral","2026-02-13T18:31:23.204286Z"
24,"1","2026-02-13T18:31:32.210484Z",12,7.288,"The acting was gripping, yet the acting felt dull. This is a very difficult movie to categorize.","Neutral","2026-02-13T18:31:32.210528Z"
25,"1","2026-02-13T18:31:39.199175Z",13,5.14,"It tries to be deep, but comes off as dull despite the gripping music. A strange experience overall.","Neutral","2026-02-13T18:31:39.199216Z"
26,"1","2026-02-13T18:31:54.882632Z",14,10.876,"Wow, just wow. Every scene felt earned, and the costume design was masterful. Two thumbs way up.","Positive","2026-02-13T18:31:54.882673Z"
27,"1","2026-02-13T18:31:59.306144Z",15,2.737,"I am confused about how I feel. It left me puzzled.","Neutral","2026-02-13T18:31:59.306205Z"
28,"1","2026-02-13T18:32:03.721730Z",16,2.773,"The direction was typical, but nothing special. Middle of the road entertainment.","Neutral","2026-02-13T18:32:03.721794Z"
29,"1","2026-02-13T18:32:07.018916Z",17,1.501,"Total garbage. Zero stars if I could give it.","Negative","2026-02-13T18:32:07.018962Z"
30,"1","2026-02-13T18:32:12.628295Z",18,3.064,"I didn't expect to enjoy this as much as I did. I particularly loved how the cinematography was handled. Don't miss this one.","Positive","2026-02-13T18:32:12.628339Z"
31,"1","2026-02-13T18:32:21.675609Z",19,7.483,"I tried to like it, I really did, but it failed. I walked out halfway through.","Negative","2026-02-13T18:32:21.675654Z"
32,"1","2026-02-13T18:32:25.830834Z",20,2.536,"I am confused about how I feel. Your mileage may vary significantly.","Neutral","2026-02-13T18:32:25.830877Z"
33,"1","2026-02-13T18:32:29.629482Z",21,2.126,"I have mixed feelings about this one. You won't remember it a week from now.","Neutral","2026-02-13T18:32:29.629528Z"
34,"1","2026-02-13T18:32:33.930350Z",22,2.683,"I didn't expect to enjoy this as much as I did. It perfectly balances humor and drama. Do yourself a favor and go see this.","Positive","2026-02-13T18:32:33.930393Z"
35,"1","2026-02-13T18:32:39.635480Z",23,3.928,"The costume design distracted me from everything else. I struggled to sit through the first half.","Negative","2026-02-13T18:32:39.635525Z"
36,"1","2026-02-13T18:32:45.024574Z",24,3.848,"The visual effects were superb and added so much depth. This movie is a triumph in every sense.","Positive","2026-02-13T18:32:45.024613Z"
37,"1","2026-02-13T18:32:48.833715Z",25,2.23,"Wow, just wow. It perfectly balances humor and drama. A must-watch for fans of the genre.","Positive","2026-02-13T18:32:48.833776Z"
38,"1","2026-02-13T18:32:52.023208Z",26,1.573,"I have never been so bored in my life. Utterly disappointing.","Negative","2026-02-13T18:32:52.023261Z"
39,"1","2026-02-13T18:32:55.104711Z",27,1.269,"A refreshing take on a tired genre. Don't miss this one.","Positive","2026-02-13T18:32:55.104760Z"
40,"1","2026-02-13T18:32:59.930055Z",28,2.676,"Ideally, this should have been great, but something was off. I think I need to watch it again to decide.","Neutral","2026-02-13T18:32:59.930118Z"
41,"1","2026-02-13T18:33:03.060018Z",29,1.47,"What a complete waste of potential. It’s a hard pass from me.","Negative","2026-02-13T18:33:03.060066Z"
42,"1","2026-02-13T18:33:09.888344Z",30,3.287,"Great concept, but the execution was jarring. It’s a weird mix of brilliance and stupidity.","Neutral","2026-02-13T18:33:09.888415Z"
43,"1","2026-02-13T18:33:16.344162Z",31,3.999,"Ideally, this should have been great, but something was off. It tries to be deep, but comes off as amateurish despite the flawless music. I think I need to watch it again to decide.","Neutral","2026-02-13T18:33:16.344200Z"
44,"1","2026-02-13T18:33:21.520208Z",32,3.682,"This is a very difficult movie to categorize. The first half was intense, but the ending was tedious. Your mileage may vary significantly.","Neutral","2026-02-13T18:33:21.520273Z"
45,"1","2026-02-13T18:33:26.146502Z",33,2.992,"This is a very difficult movie to categorize. The first half was phenomenal, but the ending was cheap. It’s definitely not for everyone.","Neutral","2026-02-13T18:33:26.146549Z"
46,"1","2026-02-13T18:33:31.096914Z",34,3.372,"This might be the worst thing I've seen all year. The plot holes were glaring and the cinematography was pretentious. Avoid this at all costs.","Negative","2026-02-13T18:33:31.096973Z"
47,"1","2026-02-13T18:33:36.487269Z",35,3.887,"I am confused about how I feel. The first half was flawless, but the ending was nonsensical. I think I need to watch it again to decide.","Neutral","2026-02-13T18:33:36.487312Z"
48,"1","2026-02-13T18:33:43.413200Z",36,5.318,"The acting is fine, but the story arc is a bit formulaic. It was a decent way to kill an afternoon.","Positive","2026-02-13T18:33:43.413241Z"
49,"1","2026-02-13T18:33:46.828694Z",37,2.068,"It perfectly balances humor and drama. This movie is a triumph in every sense.","Positive","2026-02-13T18:33:46.828762Z"
50,"1","2026-02-13T18:33:49.697846Z",38,1.194,"A frustrating experience. Avoid this at all costs.","Negative","2026-02-13T18:33:49.697895Z"
51,"1","2026-02-13T18:33:54.352729Z",39,2.625,"A strange experience overall. While the editing shines, the rest is uninspired. It’s definitely not for everyone.","Neutral","2026-02-13T18:33:54.352797Z"
52,"1","2026-02-13T18:33:57.653580Z",40,1.552,"Every scene felt earned, and the opening scene was heartwarming. A cinematic masterpiece.","Positive","2026-02-13T18:33:57.653627Z"
53,"1","2026-02-13T18:34:02.500597Z",41,3.13,"Visually it's fine, but the editing is just adequate. It was a decent way to kill an afternoon.","Positive","2026-02-13T18:34:02.500659Z"
54,"1","2026-02-13T18:34:08.706219Z",42,3.909,"Wow, just wow. I particularly loved how the pacing was handled. A must-watch for fans of the genre.","Positive","2026-02-13T18:34:08.706312Z"
55,"1","2026-02-13T18:34:15.024609Z",43,4.645,"The CGI was okay, but forgettable. I walked in with low expectations and they were met.","Neutral","2026-02-13T18:34:15.024656Z"
56,"1","2026-02-13T18:34:20.061251Z",44,3.505,"Great concept, but the execution was clichéd. Ideally, this should have been great, but something was off.","Neutral","2026-02-13T18:34:20.061370Z"
57,"1","2026-02-13T18:34:24.016401Z",45,2.477,"I am confused about how I feel. A polarizing experience for sure.","Neutral","2026-02-13T18:34:24.016442Z"
58,"1","2026-02-13T18:34:28.021178Z",46,2.422,"I tried to like it, I really did, but it failed. The cinematography distracted me from everything else. A complete misfire.","Negative","2026-02-13T18:34:28.021215Z"
59,"1","2026-02-13T18:34:34.834596Z",47,5.064,"It was... fine. It has some good moments, especially the costume design. It’s okay if you have nothing else to do.","Neutral","2026-02-13T18:34:34.834651Z"
60,"1","2026-02-13T18:34:42.217318Z",48,2.015,"This movie is a triumph in every sense. The visual effects were refreshing and added so much depth. A definitive 10/10.","Positive","2026-02-13T18:34:42.217360Z"
61,"1","2026-02-13T18:34:47.681871Z",49,3.541,"It felt like a rough draft that was never edited. I struggled to sit through the first half.","Negative","2026-02-13T18:34:47.681912Z"
62,"1","2026-02-13T18:34:52.208264Z",50,2.954,"Great concept, but the execution was jarring. I oscillated between loving and hating this film.","Neutral","2026-02-13T18:34:52.208332Z"
63,"1","2026-02-13T18:34:55.752612Z",51,2.013,"An absolute joy to watch from start to finish. Two thumbs way up.","Positive","2026-02-13T18:34:55.752684Z"
64,"1","2026-02-13T18:35:01.078702Z",52,3.778,"I'm honestly still trying to process what I just saw. The first half was heartwarming, but the ending was unbearable. Your mileage may vary significantly.","Neutral","2026-02-13T18:35:01.078747Z"
65,"1","2026-02-13T18:35:07.146097Z",53,4.539,"I tried to like it, I really did, but it failed. I couldn't get past the nonsensical soundtrack. I walked out halfway through.","Negative","2026-02-13T18:35:07.146137Z"
66,"1","2026-02-13T18:35:11.226180Z",54,2.568,"Ideally, this should have been great, but something was off. It’s definitely not for everyone.","Neutral","2026-02-13T18:35:11.226224Z"
67,"1","2026-02-13T18:35:14.471890Z",55,1.636,"Finally, a movie that respects the audience. Two thumbs way up.","Positive","2026-02-13T18:35:14.471934Z"
68,"1","2026-02-13T18:35:19.255929Z",56,2.887,"I oscillated between loving and hating this film. It’s definitely not for everyone.","Neutral","2026-02-13T18:35:19.255975Z"
69,"1","2026-02-13T18:35:22.799718Z",57,2.002,"I was completely blown away by this film. Don't miss this one.","Positive","2026-02-13T18:35:22.799762Z"
70,"1","2026-02-13T18:35:26.404059Z",58,2.059,"Finally, a movie that respects the audience. The lead actor delivered a flawless performance. It deserves all the awards it's getting.","Positive","2026-02-13T18:35:26.404105Z"
71,"1","2026-02-13T18:35:29.414802Z",59,1.335,"Total garbage. A complete misfire.","Negative","2026-02-13T18:35:29.414851Z"
72,"1","2026-02-13T18:35:34.771616Z",60,3.433,"An absolute train wreck of a movie. I couldn't get past the tedious score. Zero stars if I could give it.","Negative","2026-02-13T18:35:34.771667Z"
73,"1","2026-02-13T18:35:39.061811Z",61,2.702,"Standard fare for this type of movie. Wait for it to come out on streaming.","Positive","2026-02-13T18:35:39.061871Z"
74,"1","2026-02-13T18:35:46.249879Z",62,2.617,"I have never been so bored in my life. Do not bother.","Negative","2026-02-13T18:35:46.249931Z"
75,"1","2026-02-13T18:35:51.359061Z",63,2.452,"The acting was touching, yet the dialogue felt nonsensical. I oscillated between loving and hating this film.","Neutral","2026-02-13T18:35:51.359100Z"
76,"1","2026-02-13T18:35:58.040917Z",64,4.524,"It doesn't leave a lasting impression. It serves its purpose as popcorn filler.","Neutral","2026-02-13T18:35:58.040965Z"
77,"1","2026-02-13T18:36:07.018921Z",65,3.672,"It serves its purpose as popcorn filler. If you're bored, give it a shot.","Neutral","2026-02-13T18:36:07.018972Z"
78,"1","2026-02-13T18:36:11.757518Z",66,3.039,"Standard fare for this type of movie. It doesn't leave a lasting impression. 6/10 at best.","Neutral","2026-02-13T18:36:11.757563Z"
79,"1","2026-02-13T18:36:17.404825Z",67,4.256,"I walked in with low expectations and they were met. While the story arc was good, the rest felt so-so. Acceptable, but forgettable.","Neutral","2026-02-13T18:36:17.404866Z"
80,"1","2026-02-13T18:36:21.858326Z",68,2.939,"It was... fine. It follows the standard formula without taking risks. If you're bored, give it a shot.","Neutral","2026-02-13T18:36:21.858365Z"
81,"1","2026-02-13T18:36:27.683482Z",69,4.323,"It managed to be flawless without trying too hard. Finally, a movie that respects the audience.","Positive","2026-02-13T18:36:27.683538Z"
82,"1","2026-02-13T18:36:31.094505Z",70,1.901,"The soundtrack was frankly disjointed. Total garbage.","Negative","2026-02-13T18:36:31.094623Z"
83,"1","2026-02-13T18:36:37.103754Z",71,4.397,"Great concept, but the execution was clichéd. I'm honestly still trying to process what I just saw.","Neutral","2026-02-13T18:36:37.103809Z"
84,"1","2026-02-13T18:36:42.616492Z",72,5.485,"The direction was frankly uninspired. I want my two hours back.","Negative","2026-02-13T18:36:47.289989Z"
85,"1","2026-02-13T18:36:53.565629Z",73,4.783,"It has some good moments, especially the direction. I have mixed feelings about this one.","Neutral","2026-02-13T18:36:53.565668Z"
86,"1","2026-02-13T18:36:57.318800Z",74,1.798,"It perfectly balances humor and drama. I was completely blown away by this film.","Positive","2026-02-13T18:36:57.318837Z"
87,"1","2026-02-13T18:37:01.760617Z",75,2.791,"I'm honestly still trying to process what I just saw. I respect the ambition, even if it didn't fully land.","Neutral","2026-02-13T18:37:01.760659Z"
88,"1","2026-02-13T18:37:08.588189Z",76,5.346,"A cinematic masterpiece. The visual effects were superb and added so much depth. Do yourself a favor and go see this.","Positive","2026-02-13T18:37:08.588237Z"
89,"1","2026-02-13T18:37:13.298337Z",77,3.088,"I didn't expect to enjoy this as much as I did. Highly recommended for everyone.","Positive","2026-02-13T18:37:13.298491Z"
90,"1","2026-02-13T18:37:20.672825Z",78,5.511,"Standard fare for this type of movie. Good for a one-time watch.","Neutral","2026-02-13T18:37:20.672872Z"
91,"1","2026-02-13T18:37:25.387436Z",79,3.355,"The plot holes were glaring and the direction was lifeless. What a complete waste of potential.","Negative","2026-02-13T18:37:25.387485Z"
92,"1","2026-02-13T18:37:28.933424Z",80,1.902,"A strange experience overall. I respect the ambition, even if it didn't fully land.","Neutral","2026-02-13T18:37:28.933470Z"
93,"1","2026-02-13T18:37:32.095402Z",81,1.598,"A strange experience overall. A polarizing experience for sure.","Neutral","2026-02-13T18:37:32.095460Z"
94,"1","2026-02-13T18:37:36.775352Z",82,2.944,"I am confused about how I feel. It tries to be deep, but comes off as clichéd despite the refreshing music. I think I need to watch it again to decide.","Neutral","2026-02-13T18:37:36.775393Z"
95,"1","2026-02-13T18:37:39.452106Z",83,1.156,"I have mixed feelings about this one. 6/10 at best.","Neutral","2026-02-13T18:37:39.452161Z"
96,"1","2026-02-13T18:37:44.298466Z",84,2.038,"I struggled to sit through the first half. A complete misfire.","Negative","2026-02-13T18:37:44.298519Z"
97,"1","2026-02-13T18:37:46.925670Z",85,1.089,"An absolute joy to watch from start to finish. Highly recommended for everyone.","Positive","2026-02-13T18:37:46.925722Z"
98,"1","2026-02-13T18:37:56.205824Z",86,1.467,"A frustrating experience. Zero stars if I could give it.","Negative","2026-02-13T18:37:56.205874Z"
99,"1","2026-02-13T18:38:00.099883Z",87,2.202,"An absolute train wreck of a movie. Nothing about the opening scene worked. I wouldn't recommend this to my worst enemy.","Negative","2026-02-13T18:38:00.099936Z"
100,"1","2026-02-13T18:38:09.716085Z",88,8.067,"It was... fine. It has some good moments, especially the character development. It is what it is.","Neutral","2026-02-13T18:38:09.716278Z"
101,"1","2026-02-13T18:38:13.418487Z",89,2.066,"An absolute train wreck of a movie. The dialogue distracted me from everything else. Zero stars if I could give it.","Negative","2026-02-13T18:38:13.418614Z"
102,"1","2026-02-13T18:38:18.434636Z",90,2.477,"This movie is a triumph in every sense. The lead actor delivered a memorable performance. Don't miss this one.","Positive","2026-02-13T18:38:18.434710Z"
103,"1","2026-02-13T18:38:22.231192Z",91,2.236,"The screenplay was okay, but forgettable. It was... fine.","Neutral","2026-02-13T18:38:22.231235Z"
104,"1","2026-02-13T18:38:26.951151Z",92,3.069,"A cinematic masterpiece. The lead actor delivered a gripping performance. I will be thinking about this for days.","Positive","2026-02-13T18:38:26.951220Z"
105,"1","2026-02-13T18:38:30.764737Z",93,2.238,"I was hooked from the very first minute. It managed to be vibrant without trying too hard. I can't wait to see it again.","Positive","2026-02-13T18:38:30.764787Z"
106,"1","2026-02-13T18:38:34.632801Z",94,2.104,"It doesn't leave a lasting impression. Middle of the road entertainment.","Neutral","2026-02-13T18:38:34.632848Z"
107,"1","2026-02-13T18:38:40.652199Z",95,4.293,"It’s a weird mix of brilliance and stupidity. It tries to be deep, but comes off as jarring despite the iconic music. It’s definitely not for everyone.","Neutral","2026-02-13T18:38:40.652252Z"
108,"1","2026-02-13T18:38:45.464167Z",96,3.32,"While the lighting shines, the rest is convoluted. I am confused about how I feel.","Neutral","2026-02-13T18:38:45.464210Z"
109,"1","2026-02-13T18:38:50.815379Z",97,3.906,"It’s a weird mix of brilliance and stupidity. While the screenplay shines, the rest is tedious. A polarizing experience for sure.","Neutral","2026-02-13T18:38:50.815418Z"
110,"1","2026-02-13T18:38:55.534411Z",98,3.137,"The acting is fine, but the costume design is a bit middle-of-the-road. It’s not a masterpiece, but it’s not a disaster either.","Neutral","2026-02-13T18:38:55.534459Z"
111,"1","2026-02-13T18:39:00.693201Z",99,3.28,"It’s a weird mix of brilliance and stupidity. While the screenplay shines, the rest is forgetable. I respect the ambition, even if it didn't fully land.","Neutral","2026-02-13T18:39:00.693255Z"
3,"1","2026-02-13T18:23:51.684352Z",100,5.184,"I was hooked from the very first minute. I can't wait to see it again.","Positive","2026-02-13T18:23:51.684429Z"
4,"1","2026-02-13T18:24:44.823010Z",101,48.957,"It’s a weird mix of brilliance and stupidity. Great concept, but the execution was lazy. I respect the ambition, even if it didn't fully land.","Neutral","2026-02-13T18:24:44.823109Z"
5,"1","2026-02-13T18:24:57.860340Z",102,9.251,"I struggled to sit through the first half. Nothing about the acting worked. I wouldn't recommend this to my worst enemy.","Negative","2026-02-13T18:24:57.860379Z"
6,"1","2026-02-13T18:25:18.930302Z",103,11.099,"I struggled to sit through the first half. The cinematography distracted me from everything else. Avoid this at all costs.","Negative","2026-02-13T18:25:18.930344Z"
7,"1","2026-02-13T18:25:49.212945Z",104,27.572,"I'm honestly still trying to process what I just saw. The acting was phenomenal, yet the CGI felt nonsensical. It left me puzzled.","Neutral","2026-02-13T18:25:49.213003Z"
8,"1","2026-02-13T18:25:59.724471Z",105,5.811,"A refreshing take on a tired genre. It perfectly balances humor and drama. A must-watch for fans of the genre.","Positive","2026-02-13T18:25:59.724516Z"
9,"1","2026-02-13T18:26:09.634920Z",106,7.454,"The visual effects were delightful and added so much depth. I was hooked from the very first minute.","Positive","2026-02-13T18:26:09.635053Z"
10,"1","2026-02-13T18:26:16.246082Z",107,3.742,"I couldn't get past the lazy character development. I tried to like it, I really did, but it failed.","Negative","2026-02-13T18:26:16.246123Z"
11,"1","2026-02-13T18:26:25.003928Z",108,4.564,"While the cinematography was good, the rest felt plain. I have mixed feelings about this one.","Neutral","2026-02-13T18:26:25.003996Z"
12,"1","2026-02-13T18:26:30.420016Z",109,3.704,"The lead actor delivered a delightful performance. Wow, just wow.","Positive","2026-02-13T18:26:30.420058Z"
13,"1","2026-02-13T18:26:35.856264Z",110,3.763,"The visuals were refreshing, but the story was dull. A strange experience overall.","Neutral","2026-02-13T18:26:35.856317Z"
14,"1","2026-02-13T18:28:06.845291Z",111,7.397,"It’s a weird mix of brilliance and stupidity. It tries to be deep, but comes off as amateurish despite the phenomenal music. Your mileage may vary significantly.","Neutral","2026-02-13T18:28:06.845413Z"
